Registrierte Arbeitslose, Neue Länder und Berlin (Quelle: Statistik der Bundesagentur für Arbeit)
Datum;Insgesamt, in 1000;Männer, in 1000;Frauen, in 1000;Jugendliche unter 20 Jahren, in 1000;Langzeitarbeitslose, in 1000
01/03/2005;1789;988;800;36;643
01/04/2005;1713;925;788;34;630
01/05/2005;1643;878;765;31;616
01/06/2005;1592;843;750;32;603
01/07/2005;1597;834;762;48;600
01/08/2005;1560;806;753;53;584
01/09/2005;1506;776;730;49;569
01/10/2005;1456;747;710;38;555
01/11/2005;1450;745;705;34;547
01/12/2005;1485;778;707;32;548
01/01/2006;1648;898;750;32;577
01/02/2006;1677;925;752;33;580
01/03/2006;1659;915;745;32;581
01/04/2006;1589;856;733;30;572
01/05/2006;1490;781;708;28;557
01/06/2006;1432;739;693;27;550
01/07/2006;1426;723;703;37;547
01/08/2006;1431;716;714;47;542
01/09/2006;1402;699;704;41;536
01/10/2006;1346;667;680;32;525
01/11/2006;1323;655;668;28;515
01/12/2006;1338;671;666;26;516
01/01/2007;1446;754;692;26;640
01/02/2007;1442;758;684;25;637
01/03/2007;1409;737;671;24;621
01/04/2007;1359;699;659;22;634
01/05/2007;1303;663;640;21;620
01/06/2007;1255;632;622;20;599
01/07/2007;1260;627;633;28;589
01/08/2007;1257;621;636;40;575
01/09/2007;1204;596;608;33;553
01/10/2007;1164;576;588;25;540
01/11/2007;1150;573;577;22;525
01/12/2007;1172;596;576;20;519
01/01/2008;1272;671;601;20;529
01/02/2008;1266;671;595;21;520
01/03/2008;1232;650;582;20;509
01/04/2008;1194;621;573;18;503
01/05/2008;1140;587;553;17;487
01/06/2008;1084;552;531;16;465
01/07/2008;1087;547;540;24;454
01/08/2008;1084;543;541;33;441
01/09/2008;1037;522;515;26;421
01/10/2008;1005;507;498;20;410
01/11/2008;1001;510;491;17;397
01/12/2008;1041;545;495;17;392
01/01/2009;1180;646;533;17;402
01/02/2009;1201;666;535;18;398
01/03/2009;1204;671;533;18;393
01/04/2009;1182;652;530;17;394
01/05/2009;1122;614;507;16;382
01/06/2009;1089;593;496;16;376
01/07/2009;1092;588;504;23;372
01/08/2009;1080;579;501;27;367
01/09/2009;1038;558;480;22;363
01/10/2009;998;537;461;17;357
01/11/2009;998;540;458;15;355
01/12/2009;1026;563;462;15;360
01/01/2010;1146;652;494;15;379
01/02/2010;1160;667;493;16;379
01/03/2010;1138;653;485;15;379
01/04/2010;1076;601;475;14;379
01/05/2010;1016;560;457;13;370
01/06/2010;977;530;446;12;363
01/07/2010;982;522;460;18;357
01/08/2010;968;512;456;20;352
01/09/2010;927;491;436;16;340
01/10/2010;901;476;425;13;332
01/11/2010;901;478;423;12;328
01/12/2010;947;516;431;11;329
01/01/2011;1075;606;469;12;341
01/02/2011;1075;607;468;12;342
01/03/2011;1043;583;460;12;339
01/04/2011;993;543;450;12;336
01/05/2011;949;514;435;11;333
01/06/2011;922;496;426;11;332
01/07/2011;929;493;436;15;329
01/08/2011;920;485;435;17;328
01/09/2011;877;464;413;13;320
01/10/2011;861;454;406;12;317
01/11/2011;862;458;405;11;317
01/12/2011;893;484;410;11;325
01/01/2012;999;559;440;11;343
01/02/2012;1006;569;437;12;344
01/03/2012;977;548;428;12;342
01/04/2012;940;517;423;11;341
01/05/2012;891;486;405;11;335
01/06/2012;863;467;396;11;328
01/07/2012;870;465;406;13;327
01/08/2012;869;461;408;16;324
01/09/2012;835;445;391;13;317
01/10/2012;824;440;384;11;315
01/11/2012;826;444;382;11;312
01/12/2012;866;476;390;10;316
01/01/2013;967;548;418;11;332
01/02/2013;968;553;414;11;330
01/03/2013;947;539;408;11;327
01/04/2013;912;513;400;11;324
01/05/2013;869;480;390;11;320
01/06/2013;836;457;379;10;313
01/07/2013;838;451;386;12;311
01/08/2013;839;448;391;14;310
01/09/2013;812;435;377;12;305
01/10/2013;803;431;372;11;305
01/11/2013;810;437;373;11;304
01/12/2013;840;461;379;11;309
01/01/2014;928;526;403;11;322
01/02/2014;928;528;400;11;320
01/03/2014;895;504;391;11;318
01/04/2014;850;471;379;11;313
01/05/2014;821;451;370;10;311
01/06/2014;799;436;363;10;306
01/07/2014;796;429;367;11;304
01/08/2014;797;425;372;14;301
01/09/2014;771;412;359;11;295
01/10/2014;758;406;352;10;293
01/11/2014;760;409;351;10;291
01/12/2014;783;428;355;10;292
01/01/2015;871;490;382;10;302
01/02/2015;864;489;375;11;297
01/03/2015;834;470;365;11;292
01/04/2015;799;442;357;10;292
01/05/2015;767;421;345;10;286
01/06/2015;742;405;337;10;282
01/07/2015;754;407;348;12;282
01/08/2015;754;403;350;14;280
01/09/2015;729;392;338;11;279
01/10/2015;719;388;331;11;277
01/11/2015;717;389;329;11;275
01/12/2015;739;407;332;11;277
01/01/2016;809;457;352;11;289
01/02/2016;804;457;347;12;287
01/03/2016;780;442;338;12;285
01/04/2016;740;414;326;12;280
01/05/2016;709;395;314;12;272
01/06/2016;686;380;307;12;266
01/07/2016;690;379;312;14;263
01/08/2016;687;375;312;15;258
01/09/2016;666;365;301;13;254
01/10/2016;652;358;293;12;250
01/11/2016;655;361;293;12;247
01/12/2016;671;375;296;12;246
01/01/2017;730;417;313;12;249
01/02/2017;723;415;307;12;245
01/03/2017;688;391;297;12;239
01/04/2017;652;366;286;11;232
01/05/2017;627;350;277;11;228
01/06/2017;616;342;273;11;225
01/07/2017;621;342;279;13;222
01/08/2017;622;341;281;14;220
01/09/2017;602;332;270;12;215
01/10/2017;592;327;265;12;212
01/11/2017;590;327;262;11;211
01/12/2017;602;338;264;11;209
01/01/2018;652;373;279;11;213
01/02/2018;647;372;275;12;210
01/03/2018;624;358;266;11;208
01/04/2018;598;338;260;11;206
01/05/2018;577;324;253;11;203
01/06/2018;563;314;248;10;199
01/07/2018;572;315;257;13;196
01/08/2018;572;315;257;14;195
01/09/2018;550;305;244;12;190
01/10/2018;539;300;239;11;187
01/11/2018;536;299;237;11;184
01/12/2018;548;309;239;11;183
01/01/2019;599;343;256;11;188
01/02/2019;591;341;250;11;184
01/03/2019;568;326;242;11;180
01/04/2019;541;308;233;11;175
01/05/2019;538;304;234;10;174
01/06/2019;529;297;231;10;171
01/07/2019;538;299;239;13;169
01/08/2019;541;300;241;14;169
01/09/2019;521;292;230;12;166
01/10/2019;518;290;228;11;165
01/11/2019;513;289;223;11;162
01/12/2019;527;300;226;11;162
01/01/2020;573;331;242;11;167
01/02/2020;564;327;237;11;165
01/03/2020;546;316;230;11;163
01/04/2020;615;352;263;12;173
01/05/2020;653;371;281;13;180
01/06/2020;656;373;283;13;186
01/07/2020;663;375;288;14;192
01/08/2020;665;375;291;16;198
01/09/2020;642;363;279;14;201
01/10/2020;625;354;271;13;206
01/11/2020;617;350;267;13;210
01/12/2020;625;357;268;12;216
01/01/2021;672;386;286;12;231
01/02/2021;676;389;287;13;237
01/03/2021;661;379;282;13;244
01/04/2021;648;368;281;12;255
01/05/2021;628;356;272;12;253
01/06/2021;605;342;264;11;251
01/07/2021;599;336;263;12;249
01/08/2021;591;330;261;14;247
01/09/2021;569;319;250;12;242
01/10/2021;551;310;241;12;237
01/11/2021;538;303;235;11;232
01/12/2021;549;312;237;10;231
01/01/2022;583;333;249;10;235
01/02/2022;577;331;246;11;231
01/03/2022;562;321;241;11;227
01/04/2022;548;311;237;10;221
01/05/2022;534;302;232;10;216
01/06/2022;553;304;249;12;213
01/07/2022;576;310;266;13;211
01/08/2022;591;316;276;16;210
01/09/2022;575;309;266;14;207
01/10/2022;568;308;260;13;205
01/11/2022;567;309;258;13;204
01/12/2022;576;317;259;12;203
01/01/2023;615;341;274;13;207
01/02/2023;617;344;273;13;206
01/03/2023;611;340;271;13;204
01/04/2023;607;335;271;13;205
01/05/2023;595;329;266;13;203
01/06/2023;593;326;266;12;209
01/07/2023;607;331;276;14;210
01/08/2023;626;339;287;17;213
01/09/2023;608;332;276;15;212
01/10/2023;606;332;274;15;213
01/11/2023;605;333;272;14;213
01/12/2023;615;342;274;14;214
01/01/2024;656;367;290;14;222
01/02/2024;658;369;288;15;222
01/03/2024;648;364;284;15;222
01/04/2024;640;357;282;14;223
01/05/2024;631;353;279;14;223
01/06/2024;629;351;278;14;222
01/07/2024;646;357;289;16;224
01/08/2024;653;359;294;18;225
01/09/2024;642;355;287;17;224
01/10/2024;641;355;286;17;226
01/11/2024;639;355;283;16;226
01/12/2024;648;363;285;16;227
01/01/2025;689;388;301;16;234
01/02/2025;689;390;299;16;235
01/03/2025;684;387;298;16;235
